"pp","task_label","training_phase","score","c","pitch_error","Training"
30,"Chaotic","Retention",0.3924,0.4526,1.1684,"Chaotic Interactive"
30,"Chaotic Visual","PostTest",1.42533333333333,0.493333333333333,0.346666666666667,"Chaotic Interactive"
30,"Chaotic Visual","PreTest",1.5482,0.543,0.3528,"Chaotic Interactive"
30,"Chaotic Visual","Retention",1.5332,0.5156,0.337,"Chaotic Interactive"
30,"Periodic Fadeout (SCT)","PostTest",0.246333333333333,0.74,3.15766666666667,"Chaotic Interactive"
30,"Periodic Fadeout (SCT)","PreTest",0.1006,0.385,3.818,"Chaotic Interactive"
30,"Periodic Fadeout (SCT)","Retention",0.153,0.4976,3.264,"Chaotic Interactive"
30,"Periodic Fixed","PostTest",0.305333333333333,0.541333333333333,1.81133333333333,"Chaotic Interactive"
30,"Periodic Fixed","PreTest",0.0976,0.1624,1.8054,"Chaotic Interactive"
30,"Periodic Fixed","Retention",0.0834,0.2348,2.8334,"Chaotic Interactive"
